country,popul,density,urban,popgrowt,brate,infmort,abrate,drate,humandev,calories,doctors,rich10,unemploy,energy,workag,workind,workoth,cars,greenhs,phones,literacy,tvs,news,univers,go5th,fempower,singmom,turnout,multcult,democrac,polint,relgous,homicide,racism,antigay,trust,exmar,gaysex,suicide,suicok,aids,happy,famimp,kidobey
"KYRGYZSTAN",4522,59,39,.4,25.81,76.6,,8.78,.633,,3100,,4.8,82.75,,,,,,357,996,,110,,,,,51.2,60,4,,,13.72,,,,,,,,0,,,
"LAOS",5261,59,21,2.78,41.25,94.3,,13.4,.465,,,,5.6,3.72,,,,,.07,20,566,85.07,30,1.31,53,,,,58,1,,,,,,,,,,,.3,,,
"LATVIA",2385,96,73,-1.16,11.62,20.7,,15.13,.704,,3030,,7.5,213.18,,,,132.59,,705,997,4711.4311,2280,14.92,69,.436,26,50.6,65,5,79,54,9.84,13,78,19,44,82,,60,.2,2,73,15
"LEBANON",3506,888,88,1.62,22.74,32.8,,6.56,.796,,1910,45,20,170.27,,,,358.68,3,330,924,3190.52,1720,,,,,82.6,72,2,,,,,,,,,,,.2,,,
"LESOTHO",2090,178,24,1.83,32.19,80.3,,13.92,.469,2424,50,,50,,,,,,,18,713,104.11,70,,46,.451,,59.6,28,4,,,,,,,,,,,16.4,,,
"LIBERIA",2772,75,,6.92,42.3,105.6,,11.53,,2276,,,,7.58,,,,,.11,5,383,238.72,140,,,,,,83,1,,,,,,,,,,,5.8,,,
"LIBYA",5691,8,85,3.64,43.94,57.7,,7.49,.806,3812,1370,,,340.55,,,,,9.12,318,762,1040.63,130,,,,,,67,1,,,,,,,,,,,0,,,
"LITHUANIA",3600,143,72,-.21,13.68,16.3,,13.15,.75,,3990,,8,333.93,,,,196.47,,941,995,3889.04,1360,19.31,93,,55,50,35,7,73,55,6.77,20,87,31,60,88,,69,.1,4,65,25
"LUXEMBOURG",425,426,89,1.58,12.85,4.6,,8.07,.9,,2130,,3,1215.4,,,,,,231,974,3731.34,3840,,,.649,,60.5,15,7,,,,,,,,,18.6,,2.9,,,
"MACEDONIA",2009,202,60,.47,13.34,29.2,,8.52,.749,,2190,,38,211.29,,,,,,349,,1824.25,210,14.9,90,,,71.2,72,4,,,,,,,,,,,.1,,,
"MADAGASGAR",14463,64,26,2.82,42.26,92,,14.1,.348,2491,240,,,4.36,,,,,.07,33,457,216.77,40,,22,,,54.1,60,6,,,1.37,,,,,,,,,,,
"MALAWI",9840,271,13,1.57,40.79,138.9,,25.08,.334,2208,20,40.1,,4.33,,,,,.07,34,564,,20,,36,.256,,67.9,62,6,,,,,,,,,,,36.6,,,
"MALAYSIA",20933,165,54,2.15,26.94,23.2,,5.43,.834,2518,430,39.8,2.6,251.8,19.969963,31.719963,48.309946,131.99,3.33,3332,835,1615.93,1420,,92,.0458,,63.6,72,4,,,,,,,,,,,1.5,,,
"MALDIVES",290,2505,27,3.47,40.98,44.1,,6.3,.683,,190,,,34.1,,,,,,14,932,238.1,120,,,.341,,81.5,20,2,,,,,,,,,7,,.8,,,
"MALI",10109,21,27,3.01,50.89,101,,19.01,.236,1893,40,,,2.67,,,,,.04,17,310,15.68,40,,26,.351,,21.9,79,6,,,,,,,,,,,5.3,,,
"MALTA",380,3063,89,1,14.71,6.4,,6.64,.899,,2500,,3.7,201.62,2.3099975,,,536.39,,171,913,7391.3,1760,13.7,100,,,98,6,7,,,2.83,,,,,,6.3,,1.1,,,
"MAURITANIA",2511,6,51,3.17,46.55,80,,14.82,.361,2074,110,,20,57.75,,,,,1.28,9,377,242.08,5,,63,.177,,42.5,49,1,,,,,,,,,,,.6,,,
"MAURITIUS",1168,1636,41,1.21,18.81,16.9,,6.68,.833,2766,850,46.7,2.4,64.01,,,,,1.14,148,829,2191.41,680,,100,.451,,77.1,57,7,,,,,,,,,13.3,,,,,
"MEXICO",98553,133,73,1.84,25.8,23.9,,4.52,.855,2890,1070,40.6,10,200.1,24.72999,21.06,54.209963,91.58,3.92,8801,896,1637.7,1130,,84,.474,43,54.4,50,4,38,75,,17,60,34,40,55,2.1,48,4.4,26,85,45
"MOLDOVA",4458,343,52,.33,17.22,46.2,,11.77,.61,,3560,,1.4,134.83,40,,,37.2,,566,989,2688.77,240,22.63,,,,64.1,39,4,,,,,,,,,,,,,,
"MONGOLIA",2579,4,61,1.62,24.57,68,,8.41,.669,,2680,,6,135.74,,,,,4.36,80,,414.94,880,13.69,,,,73.6,36,6,,,,,,,,,,,,,,
"MOROCCO",29114,169,52,2.02,26.83,40.7,,5.58,.557,2606,340,,20,42.07,3.5799951,34.829963,61.589963,36.12,.95,1158,437,780.47,130,9.33,78,.302,,51.8,53,3,,,,,,,,,,,.2,,,
"MOZAMBIQUE",18641,62,34,2.6,44.33,122.9,,18.31,.281,1881,,,50,3.1,,,,,.07,60,401,34.04,50,,23,.43,,66.4,64,5,,,,,,,,,,,12.6,,,
"MYANMAR",47305,186,26,1.81,29.54,78.5,,11.41,.481,2420,280,,,8.71,68.689951,9.6899728,21.62,3.23,.11,158,831,51.17,230,,,,,64.6,47,1,,,4.29,,,,,,,,1.5,,,
"NAMIBIA",1622,5,36,2.94,37.08,45.6,,7.72,.644,2183,230,,21.8,,,,,,,78,,223.98,1020,7.25,82,,,63.8,,6,,,,,,,,,,,165.5,,,
"NEPAL",23698,449,10,2.45,36.68,76.8,,12.22,.351,1933,50,50.7,,3.52,,,,,.04,83,275,46.7,80,4.89,52,,,70,67,5,,,2.56,,,,,,,,.2,,,
"NETHERLANDS",15731,1200,89,.53,11.79,4.8,115,8.7,.941,3617,,23.9,6.5,741.62,3.9499975,,,364.38,9.23,8120,,4940.84,3340,33.52,95,.689,41,75.2,11,7,62,60,14.75,7,10,55,47,12,10,31,2.4,47,81,32
"NEW ZEALAND",3625,35,86,1.08,15.35,6.5,141,7.67,.939,,2100,28.7,5.9,592.76,9.6799926,,,,6.96,1719,,5193.31,2970,48.76,94,.725,,83,30,7,,,,,,,,,13.8,,1.6,,,
"NICARAGUA",4583,99,62,2.6,33.01,44.1,,5.83,.547,2446,820,,16,43.85,,,,,.55,97,657,702.49,300,,54,,,76.2,17,4,,,,,,,,,2.3,,.6,,,
"NIGER",9672,20,18,2.98,53.73,116,,23.98,.207,2440,30,,,5.7,,,,,.15,13,136,51.26,10,,23,.121,,37.2,73,5,,,,,,,,,,,6.9,,,
"NIGERIA",110532,314,40,3.05,42.58,70.2,,12.45,.391,2378,210,,28,15.71,,,,.46,.81,405,571,423.9,180,,56,,7,58.2,88,1,33,94,,34,73,23,54,77,,73,.3,40,94,71
"NORTH KOREA",21234,457,61,1.68,22.27,25,,5.43,.766,2996,,,,454.14,,,,,10.96,1100,,468.14,2130,,,,,,0,1,,,,,,,,,,,,,,
"NORWAY",4420,37,73,.46,11.39,4.9,280,10.6,.943,3391,,23.7,4.5,709,5.0499877,21.97999,72.969963,386.73,13.74,2431,,4268.57,6070,41.07,98,.79,27,74.5,4,7,72,48,3.02,12,20,65,62,45,15.3,57,1.2,29,88,31
"OMAN",2364,29,76,3.49,37.85,26.4,,4.39,.771,,1200,,,268.28,,,,,7.4,170,,6678,300,,85,,,,41,2,,,,,,,,,,,.5,,,
"PAKISTAN",135135,449,34,2.22,35.26,95.1,,10.95,.453,2180,520,,,36.64,50.029916,16.62,33.349985,6.12,.55,2127,378,210.24,210,,37,.179,,34.2,64,5,,,,,,,,,,,,,,
"PANAMA",2736,93,56,1.58,22.27,24.6,,5.15,.868,2338,1190,44.2,14,104.14,26.289988,15.219963,58.49,68.23,1.47,304,908,1714.06,620,27.27,82,.46,,70.1,28,6,,,,,,,,,3.4,,9.1,,,
"PAPUA NEW GUINEA",4600,26,16,2.28,32.65,58.6,,9.83,.507,,180,,,28.45,,,,,.59,44,722,28.59,150,3.26,66,.254,,79.2,43,6,,,,,,,,,,,1.6,,,
"PARAGUAY",5291,34,52,2.62,30.47,22.3,,4.24,.707,2839,670,,5.3,44.24,3.8099975,,,,.4,167,921,843.35,420,,74,.374,,45.4,14,4,,,,,,,,,1.3,,1,,,
"PERU",26111,53,71,1.7,23.75,50.2,,6.04,.729,2195,730,28.4,8.2,52.6,.40999988,25.609995,73.97999,20.6,.88,1109,887,960.58,860,31.44,76,.433,,57.7,49,3,,,5.98,,,,,,.5,,4.1,,,
"PHILIPPINES",77726,675,54,2.13,28.97,35.2,,6.59,.677,2405,110,37,8.6,40.3,44.069956,15.189963,40.74,,.7,1410,946,449.12,650,,67,.458,,68.4,76,5,,,14.62,,,,,,,,.1,,,
"POLAND",38607,328,64,.16,12.04,12.3,190,10.09,.851,3479,,20.6,13.3,354.13,24.969963,33.62,41.409921,194.79,8.06,5728,,3061.99,1410,,96,.494,18,52,3,6,49,95,,,,35,67,79,12.9,74,.3,10,91,
"PORTUGAL",9928,281,36,.04,10.59,7.5,,10.21,.892,3204,2910,33.4,7,232.26,11.579996,32.039926,56.379889,378.09,4.25,3586,896,3190.63,410,27.94,,.547,40,79.1,1,7,31,69,7.35,15,50,21,62,65,8.3,72,7.3,13,62,49
"QATAR",697,164,91,4.04,17.26,18.9,,3.5,.84,,1430,,,3129.11,,,,,,123,794,3662.69,1480,13.63,56,,,,35,1,,,2.47,,,,,,1,,.4,,,
"ROMANIA",22396,252,56,-1.19,9.86,22.9,990,12.37,.767,3346,1760,,6.1,268.28,35.99,34.189951,29.819956,,5.94,2968,979,2032.97,2970,,88,.402,38,78.2,25,4,18,75,10.73,28,75,16,61,86,9,76,2.4,6,83,20
"RUSSIA",146861,22,76,-.19,10.89,24.3,2300,15.73,.769,,3800,,9.3,678.25,15.37,37.719963,46.909921,,,,995,3742.26,2670,30.89,95,,42,62.8,69,5,53,56,11.3,10,82,38,50,89,20.8,66,,6,79,26
"RWANDA",7956,826,,8.24,38.73,118.8,,21.06,.187,2274,,,,4.21,,,,,.07,15,605,,1,,60,,,82,52,1,,,12.9,,,,,,,,15.2,,,
"SAUDI ARABIA",20786,25,83,3.42,37.94,43.9,,5.18,.778,2940,1660,,6.5,606.82,,,,326.27,13.96,1719,628,2468.28,540,11.56,70,,,,17,1,,,,,,,,,,,.5,,,
"SENEGAL",9723,131,44,3.35,44.91,62.6,,11.4,.342,2346,70,45.4,,14.9,,,,,.37,82,331,349.54,60,,51,,,26.8,72,4,,,,,,,,,,,1.7,,,
"SERBIA",10526,309,,.38,14.02,22.5,,10.29,,,,,35,,,,,,,2017,979,1888.45,900,,,,,52.2,2,2,,,,,,,,,,,,,,
"SIERRA LEONE",5080,184,33,3.54,46.67,132.5,,17.75,.185,1938,,37.8,,4.03,,,,,.15,17,314,108.25,20,1.17,,,,36.8,76,1,,,,,,,,,,,.9,,,
"SINGAPORE",3490,14487,100,1.67,14.13,3.9,471,4.68,.896,,1470,34.4,2.7,861.46,.25,,,109.44,15.06,1429,911,3365.97,3640,,100,.467,,35.4,41,3,,,1.77,,,,,,12.5,,3.2,,,
"SLOVAK REPUBLIC",5393,,59,.35,12.78,10.6,502,9.37,.875,,3250,22,12,423.9,,,,,,1118,,4727.2,2560,15.32,97,.516,22,75.9,24,6,59,54,,34,63,25,33,38,17.7,,,5,86,31
"SLOVENIA",1972,252,51,-.29,8.24,7.3,,9.55,.887,,2190,,13,383.96,,,,,,615,,3165.39,1850,21.88,100,.475,60,75.7,16,7,58,73,,40,43,17,41,60,,55,.4,9,81,40
"SOLOMON ISLANDS",441,41,17,3.3,37.3,24.9,,4.31,.56,,,,,19.05,,,,,.48,7,,51.81,,,81,,,60.6,4,7,,,,,,,,,,,,,,
"SOMALIA",6842,28,,3.03,45.49,125.8,,18.34,,1986,,,,,,,,,.07,15,,194.36,10,,3,,,87.1,22,1,,,,,,,,,,,0,,,
"SOUTH AFRICA",42835,91,49,1.51,26.89,53.2,,11.89,.717,2861,590,39.4,34,305.52,,,,,7.18,3919,818,1020.79,330,15.39,76,.531,19,85.5,87,6,56,83,,,,28,70,73,,71,1.7,24,90,39
"SOUTH KOREA",46417,1224,81,1.02,16.17,8,,5.66,.894,3056,1270,24.5,1.9,413.17,13.609995,32.829963,53.559946,133.41,6.05,18600,980,3233.68,4040,52.05,96,.292,,65.3,4,6,73,,,58,4,34,71,90,6.8,64,.1,10,93,18
"SPAIN",39134,203,77,.16,10.07,6.1,,8.93,.935,3294,4000,24.5,22,320.62,10.12,29.969963,59.909921,363.73,5.64,15095,971,4072.33,1040,37.67,96,.617,63,81.2,44,7,25,68,1.63,10,30,34,57,43,7.6,65,14.3,21,83,42
"SRI LANKA",18934,757,22,1.11,17.64,20.3,,5.83,.716,2251,230,35.2,13.1,17.29,37.359995,22.969963,39.669926,12.52,.26,204,902,498.17,250,3.32,92,.286,,74.1,57,4,,,13.85,,,,,,30,,.1,,,
"SUDAN",33551,37,31,3.06,40.54,74.3,,11.16,.343,2314,100,34.6,30,5.43,,,,,.15,75,461,733.76,230,,56,.225,,36.2,73,1,,,,,,,,,,,.8,,,
"SURINAME",428,7,50,.83,23.2,28.4,,5.83,.796,,400,,,201.2,6.4099889,17.94996,75.639889,117.51,4.69,53,930,1428.57,1030,,99,.434,,71.2,73,5,,,,,,,,,,,14.6,,,
"SWAZILAND",966,146,31,3.24,42.71,86.1,,10.31,.597,2553,,54.5,15,,,,,,.44,20,767,186.4,140,,78,.406,,,14,2,,,113.86,,,,,,,,28.3,,,
"SWEDEN",8887,56,83,.45,10.81,4.5,328,11.34,.936,3146,2990,24.6,8,663.48,3.75,26.159983,70.089852,411.3,6.23,6013,,4725.04,4830,26.83,98,.79,25,83.6,7,7,47,31,7.9,7,18,66,62,37,18.1,45,1.5,41,87,25
"SWITZERLAND",7260,473,61,.57,11.16,5.4,,9.6,.93,3449,3010,27,5.3,441.24,4.0699926,28.94996,66.97999,449.85,6.16,4318,,4163.04,4090,21.1,95,.654,38,35.7,50,7,66,74,,2,,43,53,40,21,54,4.4,36,88,21
"SYRIA",16673,235,52,3.3,38.7,38.8,,5.7,.749,,1090,,9,120.29,28.219963,,,11.07,2.31,930,708,603.77,180,,92,.319,,58,21,1,,,2.25,,,,,,.2,,.1,,,
"TAIWAN",21908,1759,,.95,14.97,7,,5.45,,2749,,22.8,2.6,,,,,,,,,,,,,,,75.1,41,5,,,,,,,,,,,,,,
"TAJIKISTAN",6020,109,32,1.73,33.95,110.9,,8.37,.575,,2100,,2.4,67.04,,,,,,263,997,,130,,,,,72.4,84,1,,,3.34,,,,,,,,,,,
"TANZANIA",30609,89,24,1.6,40.92,104.8,,19.84,.358,1955,40,35.6,,3.97,,,,,.07,90,678,21.4,80,,24,,,47.9,79,2,,,,,,,,,,,,,,
"THAILAND",60037,304,20,1,17.03,32.1,,7.05,.838,2330,240,42.8,2.6,125.69,60.299926,15.09,24.609995,32.85,1.83,3482,938,1180.15,480,,88,.421,,65,68,5,,,9.96,,,,,,5.1,,30.2,,,
"TOGO",4906,234,31,3.54,45.71,82.1,,10.32,.38,2126,60,30.5,,7.05,,,,,.18,22,517,70.51,20,2.19,50,,,62.9,71,2,,,,,,,,,,,35.8,,,
"TRINIDAD & TOBAGO",1117,564,72,-1.18,15.37,19.1,,7.87,.88,,900,33.6,16.1,836.02,10.65,23.839963,65.509775,,14.73,209,979,3516.29,1350,,69,.608,,67.3,56,7,,,7.66,,,,,,13.2,,31.2,,,
"TUNISIA",9380,156,62,1.78,23.68,33.9,95,5.14,.744,2763,670,37.6,16,77.94,,,,40.57,1.8,522,667,803.99,460,11.66,92,.345,,60.3,17,2,,,,,,,,,,,.6,,,
"TURKEY",64567,217,69,1.64,21.83,40.7,,5.43,.782,2937,1030,41.5,6.3,118.35,47.839963,,,49.79,2.49,13228,823,1821.64,440,19.27,80,.281,7,79.1,38,3,48,75,,34,92,10,87,84,,81,.1,29,87,31
"TURKMENISTAN",4298,23,45,1.82,28.78,80.6,,8.78,.66,,3530,,,347.35,,,,,,320,997,1795.51,,,,,,,35,1,,,,,,,,,,,,,,
"UGANDA",22167,287,13,2.14,45.08,98.4,,20.98,.34,1784,40,,,2.71,,,,1.27,.04,43,618,115.89,20,1.25,37,,,50.9,89,3,,,,,,,,,,,13.8,,,
"UKRAINE",50125,215,70,-.31,11.77,22.2,,15.1,.665,,4290,,1,464.51,,,,90.1,,8311,988,3410.02,1180,,95,,,56.2,55,5,,,6.18,,,,,,,,.3,,,
"UNITED ARAB EMIRATES",2303,71,84,1.79,18.46,15.5,,3.01,.855,,1680,,,1896.7,,,,,36.49,672,792,934.58,1610,,99,.247,,,26,2,,,,,,,,,,,,,,
"UNITED KINGDOM",58970,632,89,.19,12.84,6.3,207,11.15,.932,3249,1640,24.8,6.7,529.9,2.1599963,,,375.36,10,29410,,4376.86,3510,27.82,,.593,36,69.4,31,7,49,56,,9,31,44,54,40,8,41,2.1,38,89,42
"UNITED STATES",270312,76,76,.89,14.6,6.55,428,8.8,.943,3641,2450,28.2,5.4,1148.72,2.8799975,23.049998,74.069815,513.16,19.53,164624,,8173.38,2280,56.08,94,.675,39,49.1,63,7,59,83,9.41,10,38,50,70,53,11.7,61,13.8,40,93,38
"URUGUAY",3285,49,90,.7,16.98,14.7,,8.97,.885,2886,3090,29.3,12,97.48,4.8099975,25.289988,69.899911,144.59,1.43,622,973,2301.19,2370,,94,.422,,96.1,19,6,,,,,,,,,10.9,,4.9,,,
"UZBEKISTAN",23784,138,41,1.87,24.49,79.1,,7.93,.659,,3350,,.3,264.6,,,,,,1738,997,1894.61,70,,,,,85.2,36,1,,,,,,,,,,,,,,
"VENEZUELA",22803,67,86,1.83,23.67,28.5,,5.03,.86,2646,1940,35.7,13,452.68,13.189963,22.74,64.069815,84.54,6.16,2463,911,1655.71,2150,,78,.414,,49.9,11,5,,,12.8,,,,,,4.5,,2.8,,,
"VIETNAM",76236,607,19,1.51,22.3,37.2,,6.8,.56,2135,,,25,17.9,,,,,.29,775,937,432.86,80,,58,,,,17,1,,,,,,,,,,,.5,,,
"WEST BANK",1557,,,4.32,37.71,27.5,,4.5,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WESTERN SAHARA",234,,,2.43,46.14,142.75,,17.53,,,,,,45.16,,,,,,,,283.02,,,,,,,,,,,,,,,,,,,,,,
"WESTERN SAMOA",224.71307,204,21,2.34,30.4,33,,5.63,.694,,380,,,31.52,,,,,,,,,,,,,,86.3,1,6,,,,,,,,,,,1.2,,,
"YEMEN",16387.967,80,34,3.57,44.83,68.1,,9.17,.356,,260,,30,42.12,,,,15.07,.81,187,,270.93,170,,66,,,35.9,2,3,,,,,,,,,,,.4,,,
"ZAMBIA",9460.7367,33,43,2.02,44.37,96.5,,24.18,.378,2146,,46.4,22,19.25,,,,,.29,77,782,279.62,80,,67,.304,,29.8,83,5,,,,,,,,,,,46.9,,,
"ZIMBABWE",11044.157,74,32,1.26,31.65,72.6,,19.02,.507,2109,140,55.5,45,41.16,,,,36.07,1.65,155,851,279.87,180,,76,.428,,0,68,3,,,,,,,,,5.8,,79.3,,,
